2026-01-14T20:22:42.500531366Z [inf]  [WS] Trades processed: 268000
2026-01-14T20:30:51.900126189Z [inf]  [WS] Channel fetch result: maries-alerts (type: TextChannel)
2026-01-14T20:30:51.900132497Z [inf]  [WS] ✓ ALERT SENT: Whale $17,651 to channel 1458465707414261821, msg_id=1461095230009901139
2026-01-14T20:30:51.900140054Z [inf]  [WS] ALERT TRIGGERED: Whale $17,651 >= threshold $10,000, attempting channel 1457781977905365230
2026-01-14T20:30:51.900146976Z [inf]  [WS] Channel fetch result: whale-alerts (type: TextChannel)
2026-01-14T20:30:51.900154074Z [inf]  [WS] ✓ ALERT SENT: Whale $17,651 to channel 1457781977905365230, msg_id=1461095231033311306
2026-01-14T20:30:51.900161364Z [inf]  [WS] ALERT TRIGGERED: Whale $17,651 >= threshold $10,000, attempting channel 1458878958341984480
2026-01-14T20:30:51.900167629Z [inf]  [WS] Channel fetch result: 🐳︳whale-tracker (type: TextChannel)
2026-01-14T20:30:51.900173633Z [inf]  [WS] ✓ ALERT SENT: Whale $17,651 to channel 1458878958341984480, msg_id=1461095231633096787
2026-01-14T20:30:51.900179756Z [inf]  [WS] Trades processed: 297000
2026-01-14T20:30:51.900203583Z [inf]  [WS] Processing $8,448 trade from 0xfa21179f...
2026-01-14T20:30:56.702904389Z [inf]  [WS] Processing $6,978 trade from 0xe07a4a3c...
2026-01-14T20:31:04.716528061Z [inf]  [WS] TOP TRADER DETECTED: 0x9d84ce03... $1,420 - Rank #25 (ImJustKen)
2026-01-14T20:31:05.025618026Z [inf]  Top traders cache refreshed: 25 entries
2026-01-14T20:31:05.025626859Z [inf]    Top #1: 0x56687bf4... (Theo4) - $22,053,934 PnL
2026-01-14T20:31:05.025632414Z [inf]    Top #2: 0x1f2dd6d4... (Fredi9999) - $16,620,028 PnL
2026-01-14T20:31:05.025636730Z [inf]    Top #3: 0x78b9ac44... (Len9311238) - $8,709,973 PnL
2026-01-14T20:31:05.025640773Z [inf]    Top #4: 0xd2359732... (zxgngl) - $7,807,266 PnL
2026-01-14T20:31:05.025645918Z [inf]    Top #5: 0x863134d0... (RepTrump) - $7,532,410 PnL
2026-01-14T20:31:05.025650723Z [inf]  [TOP TRADERS] Loaded 25 top traders
2026-01-14T20:31:05.608757333Z [inf]  [WS] Trades processed: 298000
2026-01-14T20:31:25.608020974Z [inf]  [WS] Processing $7,171 trade from 0x7d0a771d...
2026-01-14T20:31:25.608030074Z [inf]  [WS] Processing $6,173 trade from 0xf59db7ef...
2026-01-14T20:31:25.608039135Z [inf]  [WS] Trades processed: 299000
2026-01-14T20:31:25.986384120Z [inf]  [WS] TOP TRADER DETECTED: 0x2005d16a... $1,269 - Rank #19 (RN1)
2026-01-14T20:31:32.785149933Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $2,016 - Rank #17 (swisstony)
2026-01-14T20:31:34.620492478Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,542 - Rank #17 (swisstony)
2026-01-14T20:31:37.533671547Z [inf]  [CACHE DEBUG FULL] {"id": "1148915", "question": "Will Elon Musk post 200-219 tweets from January 13 to January 20, 2026?", "conditionId": "0xb0ffd08085b6f8ca6f30392c2de9902b884613732ea94e55cfb9872654edd9ba", "slug": "elon-musk-of-tweets-january-13-january-20-200-219", "resolutionSource": "https://x.com/elonmusk", "endDate": "2026-01-20T17:00:00Z", "liquidity": "21822.58102", "startDate": "2026-01-10T05:19:30.675258Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/elon-musk-of-tweets-nov-22-29-apMPG21-pzx_.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/elon-musk-of-tweets-nov-22-29-apMPG21-pzx_.jpg", "description": "This market will resolve according to the number of times Elon Musk (@elonmusk), posts on X from January 13 12:00 PM ET to January 20, 2026 12:00 PM ET.\n\nF
2026-01-14T20:31:37.533683335Z [inf]  [CACHE] Added market 1148915 (slug=elon-musk-of-tweets-january-13) for condition 0xb0ffd08085b6f8ca6f...
2026-01-14T20:31:41.181653734Z [inf]  [WS] Trades processed: 300000
2026-01-14T20:31:49.886915817Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,160 - Rank #17 (swisstony)
2026-01-14T20:31:58.018939011Z [inf]  [WS] Trades processed: 301000
2026-01-14T20:31:59.481030335Z [inf]  [VOLATILITY] 🚨 5min: Israel strikes Iran by January 16, 2026?... -10.8 pts (46%→36%) | $3,126, 31 trades
2026-01-14T20:31:59.481039782Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:31:59.498361287Z [inf]  [VOLATILITY] 🚨 5min: Israel strikes Iran by January 16, 2026?... -10.8 pts (46%→36%) | $3,126, 31 trades
2026-01-14T20:31:59.498369851Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:05.239612265Z [inf]  Market cache refreshed: 1839 entries
2026-01-14T20:32:08.453463800Z [inf]  [VOLATILITY] 🚨 15min: US strikes Iran by January 15, 2026?... -10.2 pts (59%→48%) | $29,603, 355 trades
2026-01-14T20:32:08.453470014Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:08.474301376Z [inf]  [VOLATILITY] 🚨 15min: US strikes Iran by January 15, 2026?... -10.2 pts (59%→48%) | $29,603, 355 trades
2026-01-14T20:32:08.474309459Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:15.353117582Z [inf]  [WS] Trades processed: 302000
2026-01-14T20:32:23.878013559Z [inf]  [WS] Processing $5,083 trade from 0x204f72f3...
2026-01-14T20:32:28.400739955Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,190 - Rank #17 (swisstony)
2026-01-14T20:32:33.158504379Z [inf]  [WS] Trades processed: 303000
2026-01-14T20:32:36.967577703Z [inf]  [WS MONITOR] Connection age 900s > 900s - proactive reconnect
2026-01-14T20:32:36.967587183Z [inf]  [WS SWITCH] ✓ Switched to backup connection
2026-01-14T20:32:36.983508367Z [inf]  [WS] Connection was switched, continuing with new connection...
2026-01-14T20:32:36.983515766Z [inf]  [WebSocket] ✓ Receiving messages...
2026-01-14T20:32:37.172462594Z [inf]  [VOLATILITY] 🚨 60min: Ethereum Up or Down - January 14, 2:30PM... -26.0 pts (38%→12%) | $9,958, 1683 trades
2026-01-14T20:32:37.172469691Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:37.172475345Z [inf]  [VOLATILITY] 🚨 60min: Ethereum Up or Down - January 14, 2:30PM... -26.0 pts (38%→12%) | $9,958, 1683 trades
2026-01-14T20:32:37.172479240Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:37.172483999Z [inf]  [VOLATILITY] 🚨 60min: Ethereum Up or Down - January 14, 2:30PM... -26.0 pts (38%→12%) | $9,958, 1683 trades
2026-01-14T20:32:37.172488315Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:37.258497263Z [inf]  [VOLATILITY] 🚨 60min: Bitcoin Up or Down - January 14, 2:30PM-... -16.0 pts (32%→16%) | $34,012, 6304 trades
2026-01-14T20:32:37.258511342Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:37.258599482Z [inf]  [VOLATILITY] 🚨 60min: Bitcoin Up or Down - January 14, 2:30PM-... -16.0 pts (32%→16%) | $34,012, 6304 trades
2026-01-14T20:32:37.258610133Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:37.258619472Z [inf]  [WS BACKUP] Attempting connection...
2026-01-14T20:32:37.452050926Z [inf]  [WS BACKUP] ✓ Connected and verified (received data)
2026-01-14T20:32:37.452064093Z [inf]  [WS BACKUP] ✓ Backup connection ready
2026-01-14T20:32:37.471937752Z [inf]  [VOLATILITY] 🚨 60min: XRP Up or Down - January 14, 2:30PM-2:45... -22.1 pts (40%→18%) | $2,431, 524 trades
2026-01-14T20:32:37.471943652Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:37.489722155Z [inf]  [VOLATILITY] 🚨 60min: XRP Up or Down - January 14, 2:30PM-2:45... -22.1 pts (40%→18%) | $2,431, 524 trades
2026-01-14T20:32:37.489735041Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:37.508599734Z [inf]  [VOLATILITY] 🚨 60min: XRP Up or Down - January 14, 2:30PM-2:45... -22.1 pts (40%→18%) | $2,431, 524 trades
2026-01-14T20:32:37.508608585Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:37.508614057Z [inf]  [WS] Processing $15,854 trade from 0xa6eeff2d...
2026-01-14T20:32:38.028520618Z [inf]  [VOLATILITY] 🚨 15min: Will Al Ahli Saudi Club win on 2026-01-1... -16.3 pts (83%→66%) | $19,655, 89 trades
2026-01-14T20:32:38.028528392Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:38.039384297Z [inf]  [VOLATILITY] 🚨 15min: Will Al Ahli Saudi Club win on 2026-01-1... -16.3 pts (83%→66%) | $19,655, 89 trades
2026-01-14T20:32:38.039394986Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:38.119367464Z [inf]  [WS] Trades processed: 304000
2026-01-14T20:32:38.490950791Z [inf]  [VOLATILITY] 🚨 60min: Will Al Ahli Saudi Club vs. Al Taawoun S... -10.8 pts (51%→40%) | $2,916, 267 trades
2026-01-14T20:32:38.490988386Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:38.557906660Z [inf]  [VOLATILITY] 🚨 60min: Will Al Ahli Saudi Club vs. Al Taawoun S... -10.8 pts (51%→40%) | $2,916, 267 trades
2026-01-14T20:32:38.557919915Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:39.076358804Z [inf]  [WS] Trades processed: 305000
2026-01-14T20:32:39.605965051Z [inf]  [VOLATILITY] 🚨 60min: Will Al Ahli Saudi Club win on 2026-01-1... -10.1 pts (74%→64%) | $33,194, 542 trades
2026-01-14T20:32:39.605972390Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:39.629721364Z [inf]  [VOLATILITY] 🚨 60min: Will Al Ahli Saudi Club win on 2026-01-1... -10.1 pts (74%→64%) | $33,194, 542 trades
2026-01-14T20:32:39.629729248Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:39.928377770Z [inf]  [WS] Trades processed: 306000
2026-01-14T20:32:39.928381960Z [inf]  [VOLATILITY] 🚨 15min: Will Al Ahli Saudi Club win on 2026-01-1... -20.7 pts (82%→62%) | $20,267, 109 trades
2026-01-14T20:32:39.928386535Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:40.067449986Z [inf]  [VOLATILITY] 🚨 15min: Bitcoin Up or Down - January 14, 2:30PM-... -10.0 pts (23%→13%) | $11,927, 3555 trades
2026-01-14T20:32:40.068490761Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:40.088652009Z [inf]  [VOLATILITY] 🚨 15min: Bitcoin Up or Down - January 14, 2:30PM-... -10.0 pts (23%→13%) | $11,927, 3555 trades
2026-01-14T20:32:40.088658567Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:40.513194725Z [inf]  [WS] Processing $7,530 trade from 0xea837d54...
2026-01-14T20:32:40.934373228Z [inf]  [WS] Trades processed: 307000
2026-01-14T20:32:40.934443311Z [inf]  [WS] Processing $18,873 trade from 0x7d0a771d...
2026-01-14T20:32:41.211215866Z [inf]  [WS] Processing $5,117 trade from 0xb2a3bf58...
2026-01-14T20:32:41.934518895Z [inf]  [WS] Trades processed: 308000
2026-01-14T20:32:41.960899496Z [inf]  [VOLATILITY] 🚨 60min: Bitcoin Up or Down - January 14, 2:30PM-... -20.0 pts (31%→11%) | $35,069, 6788 trades
2026-01-14T20:32:41.960908066Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:42.116014422Z [inf]  [WS] Processing $5,561 trade from 0xf59db7ef...
2026-01-14T20:32:42.547464088Z [inf]  [WS] Trades processed: 309000
2026-01-14T20:32:43.265376156Z [inf]  [WS] Trades processed: 310000
2026-01-14T20:32:43.941093593Z [inf]  [WS] Trades processed: 311000
2026-01-14T20:32:44.020361908Z [inf]  [WS] Processing $7,838 trade from 0x37714bd7...
2026-01-14T20:32:44.899463132Z [inf]  [WS] Trades processed: 312000
2026-01-14T20:32:45.470081364Z [inf]  [WS] Trades processed: 313000
2026-01-14T20:32:46.250827730Z [inf]  [WS] Trades processed: 314000
2026-01-14T20:32:46.376392093Z [inf]  [WS] Processing $5,396 trade from 0xcd3638fe...
2026-01-14T20:32:47.109319533Z [inf]  [WS] Processing $10,000 trade from 0x8f14e0b9...
2026-01-14T20:32:47.177299206Z [inf]  [WS] Trades processed: 315000
2026-01-14T20:32:47.208003158Z [inf]  [WS] Processing $79,364 trade from 0x5e695201...
2026-01-14T20:32:48.102464164Z [inf]  [WS] Trades processed: 316000
2026-01-14T20:32:48.918873829Z [inf]  [WS] Processing $10,781 trade from 0xeb2b7e55...
2026-01-14T20:32:48.954353152Z [inf]  [VOLATILITY] 🚨 15min: Israel strikes Iran by January 16, 2026?... -12.4 pts (45%→33%) | $4,568, 74 trades
2026-01-14T20:32:48.954367233Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:48.972484848Z [inf]  [VOLATILITY] 🚨 15min: Israel strikes Iran by January 16, 2026?... -12.4 pts (45%→33%) | $4,568, 74 trades
2026-01-14T20:32:48.972493874Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:32:49.098331540Z [inf]  [WS] Trades processed: 317000
2026-01-14T20:32:50.286100620Z [inf]  [WS] Trades processed: 318000
2026-01-14T20:32:50.583461451Z [inf]  [WS] Processing $12,000 trade from 0x84dbb710...
2026-01-14T20:32:50.625785810Z [inf]  [WS] Processing $11,077 trade from 0xc8b438e4...
2026-01-14T20:32:51.343396353Z [inf]  [WS] Trades processed: 319000
2026-01-14T20:32:51.935881650Z [inf]  [WS] Processing $12,000 trade from 0x37e4728b...
2026-01-14T20:32:51.952095406Z [inf]  [WS] Processing $47,676 trade from 0x37e4728b...
2026-01-14T20:32:51.993752983Z [inf]  [WS] Processing $117,340 trade from 0xc2e7800b...
2026-01-14T20:32:52.028590830Z [inf]  [WS] Processing $48,000 trade from 0x9c16127e...
2026-01-14T20:32:52.408054800Z [inf]  [WS] Trades processed: 320000
2026-01-14T20:32:52.926635587Z [inf]  [WS] Processing $12,999 trade from 0xc2e7800b...
2026-01-14T20:32:52.939883429Z [inf]  [WS] Processing $11,999 trade from 0x37e4728b...
2026-01-14T20:32:53.263494251Z [inf]  [WS] Trades processed: 321000
2026-01-14T20:32:53.930333135Z [inf]  [WS] Trades processed: 322000
2026-01-14T20:32:54.484772162Z [inf]  [WS] Trades processed: 323000
2026-01-14T20:32:55.282795591Z [inf]  [WS] Trades processed: 324000
2026-01-14T20:32:56.043974008Z [inf]  [WS] Trades processed: 325000
2026-01-14T20:32:56.978293760Z [inf]  [WS] Trades processed: 326000
2026-01-14T20:32:57.986739323Z [inf]  [WS] Processing $5,408 trade from 0x934c4828...
2026-01-14T20:32:58.035005954Z [inf]  [WS] Trades processed: 327000
2026-01-14T20:32:58.968868170Z [inf]  [WS] Trades processed: 328000
2026-01-14T20:32:59.943205589Z [inf]  [WS] Trades processed: 329000
2026-01-14T20:33:00.047581990Z [inf]  [VOLATILITY] 🚨 5min: Bitcoin Up or Down - January 14, 2:30PM-... -13.6 pts (18%→4%) | $11,041, 3083 trades
2026-01-14T20:33:00.047589206Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:33:00.072507510Z [inf]  [VOLATILITY] 🚨 5min: Bitcoin Up or Down - January 14, 2:30PM-... -13.6 pts (18%→4%) | $11,041, 3083 trades
2026-01-14T20:33:00.072518933Z [inf]  [VOLATILITY] Error: create_volatility_alert_embed() got an unexpected keyword argument 'volume_usd'
2026-01-14T20:33:00.715029870Z [inf]  [WS] Trades processed: 330000
2026-01-14T20:33:01.586986550Z [inf]  [WS] Trades processed: 331000
2026-01-14T20:33:01.982186032Z [inf]  [WS] Processing $48,000 trade from 0x9c16127e...
2026-01-14T20:33:01.982194385Z [inf]  [WS] Processing $150,000 trade from 0xc2e7800b...
2026-01-14T20:33:01.982200734Z [inf]  [WS] Processing $19,019 trade from 0xc65ca475...
2026-01-14T20:33:01.982214039Z [inf]  [WS] Processing $71,433 trade from 0xc31d0a0d...
2026-01-14T20:33:02.158105639Z [inf]  [WS] Trades processed: 332000
2026-01-14T20:33:02.508356577Z [inf]  [WS] Processing $8,137 trade from 0x84dbb710...
2026-01-14T20:33:02.970059317Z [inf]  [WS] Trades processed: 333000
2026-01-14T20:33:03.415490413Z [inf]  [WS] Processing $6,367 trade from 0x07206968...
2026-01-14T20:33:03.689862040Z [inf]  [WS] Trades processed: 334000
2026-01-14T20:33:04.480550003Z [inf]  [WS] Processing $5,035 trade from 0xc2fb2890...
2026-01-14T20:33:04.493653710Z [inf]  [WS] Trades processed: 335000
2026-01-14T20:33:05.145979908Z [inf]  [WS] Processing $5,040 trade from 0x14ac84b6...
2026-01-14T20:33:05.452197296Z [inf]  [WS] Trades processed: 336000
2026-01-14T20:33:05.756648230Z [inf]  [WS] Processing $33,231 trade from 0xc31d0a0d...
2026-01-14T20:33:06.001154049Z [inf]  [WS] Processing $36,000 trade from 0xc2e7800b...
2026-01-14T20:33:06.001160742Z [inf]  [WS] Processing $26,341 trade from 0x84dbb710...
2026-01-14T20:33:06.234418230Z [inf]  [WS] Trades processed: 337000
2026-01-14T20:33:06.431588782Z [inf]  [WS] Processing $6,800 trade from 0x14ac84b6...
2026-01-14T20:33:07.009637887Z [inf]  [WS] Processing $6,993 trade from 0x7c592216...
2026-01-14T20:33:07.286447226Z [inf]  [WS] Trades processed: 338000
2026-01-14T20:33:08.171409346Z [inf]  [WS] Trades processed: 339000
2026-01-14T20:33:09.024363115Z [inf]  [WS] Trades processed: 340000
2026-01-14T20:33:09.667969358Z [inf]  [WS] Trades processed: 341000
2026-01-14T20:33:10.531340481Z [inf]  [WS] Trades processed: 342000
2026-01-14T20:33:10.562006946Z [inf]  [WS] Processing $6,001 trade from 0x180df330...
2026-01-14T20:33:11.485528128Z [inf]  [WS] Trades processed: 343000
2026-01-14T20:33:11.495325579Z [inf]  [WS] Processing $18,362 trade from 0x6f4394c1...
2026-01-14T20:33:12.381823307Z [inf]  [WS] Trades processed: 344000
2026-01-14T20:33:13.258320759Z [inf]  [WS] Trades processed: 345000
2026-01-14T20:33:14.009128341Z [inf]  [WS] Trades processed: 346000
2026-01-14T20:33:14.623749405Z [inf]  [WS] Trades processed: 347000
2026-01-14T20:33:14.781498680Z [inf]  [WS] Processing $8,000 trade from 0xafccf7f7...
2026-01-14T20:33:15.152949368Z [inf]  [WS] Processing $6,000 trade from 0xc2e7800b...
2026-01-14T20:33:15.250901331Z [inf]  [WS] Processing $5,538 trade from 0xc31d0a0d...
2026-01-14T20:33:16.045142114Z [inf]  [WS] Trades processed: 348000
2026-01-14T20:33:16.326289402Z [inf]  [WS] Processing $17,651 trade from 0xc8b438e4...
2026-01-14T20:33:16.538963435Z [inf]  [WS] Processing $8,448 trade from 0xfa21179f...
2026-01-14T20:33:17.000000000Z [inf]  Starting Container
2026-01-14T20:33:17.002994790Z [inf]  [WS] Trades processed: 349000
2026-01-14T20:33:17.002998725Z [inf]  [WS] Processing $6,978 trade from 0xe07a4a3c...
2026-01-14T20:33:17.722742535Z [inf]  [WS] Trades processed: 350000
2026-01-14T20:33:18.013768783Z [inf]  [WS] Processing $7,171 trade from 0x7d0a771d...
2026-01-14T20:33:18.247658402Z [inf]  [WS] Processing $6,173 trade from 0xf59db7ef...
2026-01-14T20:33:18.700270347Z [inf]  [WS] Trades processed: 351000
2026-01-14T20:33:19.530202241Z [inf]  [WS] Trades processed: 352000
2026-01-14T20:33:19.979501528Z [inf]  Running in PRODUCTION - using DISCORD_BOT_TOKEN
2026-01-14T20:33:19.979507938Z [inf]  [RAILWAY] PORT environment variable: 8080
2026-01-14T20:33:19.979514563Z [inf]  [RAILWAY] Starting health server on port 8080
2026-01-14T20:33:19.979521560Z [inf]  Starting Polymarket Discord Bot...
2026-01-14T20:33:19.979527617Z [inf]  [HEALTH] Health server task created
2026-01-14T20:33:19.979534080Z [inf]  [HEALTH] Health server listening on 0.0.0.0:8080
2026-01-14T20:33:20.444826928Z [inf]  [WS] Trades processed: 353000
2026-01-14T20:33:21.155561889Z [inf]  [WS] Trades processed: 354000
2026-01-14T20:33:21.201894925Z [inf]  [WS] Processing $5,083 trade from 0x204f72f3...
2026-01-14T20:33:22.054059926Z [inf]  [WS] Trades processed: 355000
2026-01-14T20:33:22.209630146Z [inf]  Database initialized
2026-01-14T20:33:22.209657595Z [inf]  [CACHE DEBUG FULL] {"id": "1079092", "question": "FC Internazionale Milano vs. US Lecce: O/U 1.5", "conditionId": "0x29b4afd61b6c3afd6e6a2df2691c01791393874f4332eb23f3d8d35f8fe7dad3", "slug": "sea-int-lec-2026-01-14-total-1pt5", "resolutionSource": "https://www.legaseriea.it/", "endDate": "2026-01-14T19:45:00Z", "liquidity": "6390.639", "startDate": "2026-01-01T06:01:22.003127Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/Serie-A-Logo.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/Serie-A-Logo.png", "description": "In the upcoming Serie A game between FC Internazionale Milano and US Lecce, scheduled for January 14 at 2:45 PM ET:\n\nThis market will resolve to \"Over\" if FC Internazionale Milano and US Lecce combine to score 2 or more goals in this game.\n\nIf the com
2026-01-14T20:33:22.209662891Z [inf]  [CACHE] Added market 1079092 (slug=sea-int-lec-2026-01-14-total-1) for condition 0x29b4afd61b6c3afd6e...
2026-01-14T20:33:22.361618874Z [inf]  [CACHE DEBUG FULL] {"id": "956125", "question": "Will Nigeria win the CAF Africa Cup of Nations Morocco 2025?", "conditionId": "0xefe38c1b94a19bd1c68a8bcddf57512e0f1b78e5782c1ac6284d0401b6c4f834", "slug": "will-nigeria-win-the-caf-africa-cup-of-nations-morocco-2025", "endDate": "2026-01-18T00:00:00Z", "liquidity": "13463.3491", "startDate": "2025-12-17T20:05:50.969217Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/Afcon-71f9535d9f.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/Afcon-71f9535d9f.png", "description": "This market will resolve according to the national team that wins the CAF Africa Cup of Nations Morocco 2025.\n\nIf at any point it becomes impossible for the listed team to win the CAF Africa Cup of Nations Morocco 2025 based on the rules of the tournament 
2026-01-14T20:33:22.361625299Z [inf]  [CACHE] Added market 956125 (slug=will-nigeria-win-the-caf-afric) for condition 0xefe38c1b94a19bd1c6...
2026-01-14T20:33:22.578456005Z [inf]  [WS] TOP TRADER DETECTED: 0x204f72f3... $1,532 - Rank #17 (swisstony)
2026-01-14T20:33:22.668732019Z [inf]  [WS] Processing $8,497 trade from 0x2f5cc4d6...
2026-01-14T20:33:22.766756562Z [inf]  [LOOKUP] 0x2f5cc4d6... -> Rank #52022, marooned
2026-01-14T20:33:23.159916461Z [inf]  [SIGNAL] Received SIGTERM (signal 15)
2026-01-14T20:33:23.159920217Z [inf]  [SIGNAL] Stack trace at signal:
2026-01-14T20:33:23.361185966Z [err]      handle._run()
2026-01-14T20:33:23.361195268Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/events.py", line 84, in _run
2026-01-14T20:33:23.361204254Z [err]      self._context.run(self._callback, *self._args)
2026-01-14T20:33:23.361210725Z [err]    File "/app/bot.py", line 2713, in start_websocket
2026-01-14T20:33:23.361216507Z [err]    File "/app/bot.py", line 2840, in <module>
2026-01-14T20:33:23.361217269Z [err]      await polymarket_ws.connect()
2026-01-14T20:33:23.361224427Z [err]    File "/app/polymarket_client.py", line 1627, in connect
2026-01-14T20:33:23.361227840Z [err]      main()
2026-01-14T20:33:23.361231527Z [err]      await self._handle_message(message)
2026-01-14T20:33:23.361236068Z [err]    File "/app/bot.py", line 2828, in main
2026-01-14T20:33:23.361238736Z [err]    File "/app/polymarket_client.py", line 1697, in _handle_message
2026-01-14T20:33:23.361241727Z [err]      asyncio.run(run_all())
2026-01-14T20:33:23.361246595Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/runners.py", line 190, in run
2026-01-14T20:33:23.361252440Z [err]      return runner.run(main)
2026-01-14T20:33:23.361257097Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/runners.py", line 118, in run
2026-01-14T20:33:23.361262233Z [err]      return self._loop.run_until_complete(task)
2026-01-14T20:33:23.361267026Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 641, in run_until_complete
2026-01-14T20:33:23.361272534Z [err]      self.run_forever()
2026-01-14T20:33:23.361277019Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 608, in run_forever
2026-01-14T20:33:23.361281559Z [err]      self._run_once()
2026-01-14T20:33:23.361286659Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 1936, in _run_once
2026-01-14T20:33:23.362327349Z [err]      await self.on_trade_callback(trade)
2026-01-14T20:33:23.362338003Z [err]    File "/app/bot.py", line 2224, in handle_websocket_trade
2026-01-14T20:33:23.362343791Z [err]      alert = volatility_tracker.check_volatility(asset_id, config.guild_id, threshold)
2026-01-14T20:33:23.362349453Z [err]    File "/app/bot.py", line 345, in check_volatility
2026-01-14T20:33:23.362355440Z [err]      window_stats = self._get_vwap_for_window(asset_id, window_minutes)
2026-01-14T20:33:23.362361976Z [err]    File "/app/bot.py", line 259, in _get_vwap_for_window
2026-01-14T20:33:23.362367072Z [err]      target_time = now - timedelta(minutes=i)
2026-01-14T20:33:23.625567396Z [err]  Unclosed client session
2026-01-14T20:33:23.625573898Z [err]  client_session: <aiohttp.client.ClientSession object at 0x7f159dfda450>
2026-01-14T20:33:23.734289281Z [err]             ^^^^^^^^^^^^^^^^
2026-01-14T20:33:23.734294633Z [err]      self._run_once()
2026-01-14T20:33:23.734299887Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/runners.py", line 118, in run
2026-01-14T20:33:23.734305954Z [err]      return self._loop.run_until_complete(task)
2026-01-14T20:33:23.734310602Z [err]    File "/mise/installs/python/3.11.14/lib/python3.11/asyncio/base_events.py", line 1936, in _run_once
